ratio,sampling_round,parent_edc_group,decoy_graph_id
5,49,53,618
5,49,53,623
5,50,53,621
5,50,53,624
5,50,53,620
5,50,53,619
5,50,53,622
5,1,54,628
5,1,54,635
5,1,54,629
5,1,54,634
5,1,54,633
5,2,54,636
5,2,54,631
5,2,54,632
5,2,54,627
5,2,54,630
5,3,54,635
5,3,54,630
5,3,54,629
5,3,54,633
5,3,54,636
5,4,54,634
5,4,54,628
5,4,54,631
5,4,54,627
5,4,54,632
5,5,54,630
5,5,54,629
5,5,54,636
5,5,54,633
5,5,54,631
5,6,54,628
5,6,54,632
5,6,54,627
5,6,54,635
5,6,54,634
5,7,54,633
5,7,54,630
5,7,54,629
5,7,54,631
5,7,54,627
5,8,54,635
5,8,54,632
5,8,54,634
5,8,54,636
5,8,54,628
5,9,54,631
5,9,54,634
5,9,54,628
5,9,54,636
5,9,54,633
5,10,54,629
5,10,54,630
5,10,54,635
5,10,54,632
5,10,54,627
5,11,54,634
5,11,54,631
5,11,54,636
5,11,54,630
5,11,54,629
5,12,54,628
5,12,54,635
5,12,54,627
5,12,54,632
5,12,54,633
5,13,54,630
5,13,54,627
5,13,54,629
5,13,54,631
5,13,54,634
5,14,54,633
5,14,54,636
5,14,54,628
5,14,54,635
5,14,54,632
5,15,54,635
5,15,54,628
5,15,54,634
5,15,54,633
5,15,54,631
5,16,54,632
5,16,54,627
5,16,54,636
5,16,54,629
5,16,54,630
5,17,54,627
5,17,54,632
5,17,54,628
5,17,54,633
5,17,54,631
5,18,54,634
5,18,54,635
5,18,54,629
5,18,54,630
5,18,54,636
5,19,54,627
5,19,54,635
5,19,54,631
5,19,54,629
5,19,54,633
5,20,54,632
5,20,54,630
5,20,54,628
5,20,54,636
5,20,54,634
5,21,54,629
5,21,54,635
5,21,54,631
5,21,54,630
5,21,54,632
5,22,54,633
5,22,54,628
5,22,54,627
5,22,54,634
5,22,54,636
5,23,54,631
5,23,54,629
5,23,54,632
5,23,54,627
5,23,54,630
5,24,54,635
5,24,54,633
5,24,54,636
5,24,54,628
5,24,54,634
5,25,54,627
5,25,54,634
5,25,54,636
5,25,54,635
5,25,54,632
5,26,54,631
5,26,54,633
5,26,54,629
5,26,54,630
5,26,54,628
5,27,54,634
5,27,54,630
5,27,54,633
5,27,54,629
5,27,54,635
5,28,54,631
5,28,54,628
5,28,54,627
5,28,54,632
5,28,54,636
5,29,54,628
5,29,54,633
5,29,54,629
5,29,54,636
5,29,54,635
5,30,54,634
5,30,54,630
5,30,54,627
5,30,54,631
5,30,54,632
5,31,54,634
5,31,54,635
5,31,54,631
5,31,54,636
5,31,54,632
5,32,54,627
5,32,54,628
5,32,54,629
5,32,54,633
5,32,54,630
5,33,54,630
5,33,54,627
5,33,54,636
5,33,54,629
5,33,54,635
5,34,54,628
5,34,54,633
5,34,54,631
5,34,54,632
5,34,54,634
5,35,54,628
5,35,54,631
5,35,54,635
5,35,54,636
5,35,54,632
5,36,54,630
5,36,54,633
5,36,54,629
5,36,54,634
5,36,54,627
5,37,54,628
5,37,54,633
5,37,54,635
5,37,54,632
5,37,54,634
5,38,54,627
5,38,54,630
5,38,54,631
5,38,54,629
5,38,54,636
5,39,54,630
5,39,54,632
5,39,54,635
5,39,54,631
5,39,54,629
5,40,54,628
5,40,54,634
5,40,54,633
5,40,54,627
5,40,54,636
5,41,54,630
5,41,54,628
5,41,54,633
5,41,54,636
5,41,54,632
5,42,54,631
5,42,54,629
5,42,54,635
5,42,54,627
5,42,54,634
5,43,54,634
5,43,54,632
5,43,54,627
5,43,54,635
5,43,54,629
5,44,54,631
5,44,54,630
5,44,54,636
5,44,54,628
5,44,54,633
5,45,54,631
5,45,54,632
5,45,54,634
5,45,54,629
5,45,54,635
5,46,54,636
5,46,54,628
5,46,54,627
5,46,54,630
5,46,54,633
5,47,54,629
5,47,54,628
5,47,54,627
5,47,54,633
5,47,54,636
5,48,54,635
5,48,54,630
5,48,54,632
5,48,54,631
5,48,54,634
5,49,54,627
5,49,54,636
5,49,54,633
5,49,54,631
5,49,54,629
5,50,54,635
5,50,54,632
5,50,54,634
5,50,54,630
5,50,54,628
5,1,55,644
5,1,55,639
5,1,55,637
5,1,55,640
5,1,55,642
5,2,55,638
5,2,55,641
5,2,55,645
5,2,55,643
5,2,55,646
5,3,55,646
5,3,55,642
5,3,55,641
5,3,55,637
5,3,55,644
5,4,55,643
5,4,55,645
5,4,55,640
5,4,55,639
5,4,55,638
5,5,55,637
5,5,55,639
5,5,55,646
5,5,55,638
5,5,55,644
5,6,55,642
5,6,55,641
5,6,55,640
5,6,55,645
5,6,55,643
5,7,55,641
5,7,55,646
5,7,55,637
5,7,55,640
5,7,55,639
5,8,55,645
5,8,55,642
5,8,55,638
5,8,55,644
5,8,55,643
5,9,55,639
5,9,55,640
5,9,55,637
5,9,55,643
5,9,55,644
5,10,55,646
5,10,55,645
5,10,55,641
5,10,55,642
5,10,55,638
5,11,55,643
5,11,55,638
5,11,55,644
5,11,55,639
5,11,55,646
5,12,55,637
5,12,55,645
5,12,55,642
5,12,55,641
5,12,55,640
5,13,55,643
5,13,55,641
5,13,55,642
5,13,55,644
5,13,55,637
5,14,55,638
5,14,55,645
5,14,55,640
5,14,55,646
5,14,55,639
5,15,55,640
5,15,55,641
5,15,55,637
5,15,55,646
5,15,55,645
5,16,55,642
5,16,55,644
5,16,55,638
5,16,55,639
5,16,55,643
5,17,55,645
5,17,55,643
5,17,55,638
5,17,55,639
5,17,55,642
5,18,55,640
5,18,55,646
5,18,55,637
5,18,55,644
5,18,55,641
5,19,55,640
5,19,55,638
5,19,55,645
5,19,55,646
5,19,55,642
5,20,55,641
5,20,55,644
5,20,55,643
5,20,55,639
5,20,55,637
5,21,55,642
5,21,55,641
5,21,55,644
5,21,55,645
5,21,55,646
5,22,55,637
5,22,55,639
5,22,55,643
5,22,55,638
5,22,55,640
5,23,55,638
5,23,55,646
5,23,55,643
5,23,55,640
5,23,55,645
5,24,55,637
5,24,55,642
5,24,55,639
5,24,55,641
5,24,55,644
5,25,55,639
5,25,55,638
5,25,55,637
5,25,55,645
5,25,55,642
5,26,55,640
5,26,55,644
5,26,55,646
5,26,55,643
5,26,55,641
5,27,55,640
5,27,55,645
5,27,55,643
5,27,55,642
5,27,55,639
5,28,55,641
5,28,55,637
5,28,55,646
5,28,55,644
5,28,55,638
5,29,55,643
5,29,55,641
5,29,55,646
5,29,55,637
5,29,55,645
5,30,55,642
5,30,55,644
5,30,55,638
5,30,55,640
5,30,55,639
5,31,55,645
5,31,55,637
5,31,55,644
5,31,55,643
5,31,55,640
5,32,55,638
5,32,55,639
5,32,55,642
5,32,55,641
5,32,55,646
5,33,55,641
5,33,55,645
5,33,55,646
5,33,55,643
5,33,55,642
5,34,55,637
5,34,55,638
5,34,55,640
5,34,55,644
5,34,55,639
5,35,55,640
5,35,55,638
5,35,55,645
5,35,55,639
5,35,55,646
5,36,55,643
5,36,55,641
5,36,55,637
5,36,55,642
5,36,55,644
5,37,55,644
5,37,55,646
5,37,55,643
5,37,55,641
5,37,55,637
5,38,55,639
5,38,55,640
5,38,55,638
5,38,55,642
5,38,55,645
5,39,55,642
5,39,55,645
5,39,55,644
5,39,55,643
5,39,55,640
5,40,55,646
5,40,55,641
5,40,55,637
5,40,55,639
5,40,55,638
5,41,55,639
5,41,55,643
5,41,55,640
5,41,55,644
5,41,55,638
5,42,55,637
5,42,55,646
5,42,55,642
5,42,55,645
5,42,55,641
5,43,55,641
5,43,55,637
5,43,55,644
5,43,55,642
5,43,55,646
5,44,55,640
5,44,55,638
5,44,55,643
5,44,55,639
5,44,55,645
5,45,55,639
5,45,55,637
5,45,55,645
5,45,55,638
5,45,55,642
5,46,55,643
5,46,55,646
5,46,55,644
5,46,55,640
5,46,55,641
5,47,55,642
5,47,55,640
5,47,55,641
5,47,55,646
5,47,55,644
5,48,55,643
5,48,55,637
5,48,55,639
5,48,55,645
5,48,55,638
5,49,55,645
5,49,55,643
5,49,55,642
5,49,55,646
5,49,55,641
5,50,55,644
5,50,55,639
5,50,55,640
5,50,55,637
5,50,55,638
5,1,56,651
5,1,56,654
5,1,56,649
5,1,56,655
5,1,56,650
5,2,56,647
5,2,56,656
5,2,56,652
5,2,56,653
5,2,56,648
5,3,56,654
5,3,56,656
5,3,56,647
5,3,56,655
5,3,56,650
5,4,56,653
5,4,56,652
5,4,56,649
5,4,56,648
5,4,56,651
5,5,56,654
5,5,56,650
5,5,56,652
5,5,56,656
5,5,56,648
5,6,56,649
5,6,56,647
5,6,56,651
5,6,56,653
5,6,56,655
5,7,56,651
5,7,56,655
5,7,56,652
5,7,56,648
5,7,56,654
5,8,56,647
5,8,56,650
5,8,56,656
5,8,56,653
5,8,56,649
5,9,56,648
5,9,56,656
5,9,56,655
5,9,56,654
5,9,56,652
5,10,56,647
5,10,56,651
5,10,56,653
5,10,56,649
5,10,56,650
5,11,56,654
5,11,56,648
5,11,56,652
5,11,56,649
5,11,56,655
5,12,56,650
5,12,56,656
5,12,56,647
5,12,56,653
5,12,56,651
5,13,56,648
5,13,56,656
5,13,56,649
5,13,56,652
5,13,56,650
5,14,56,651
5,14,56,653
5,14,56,655
5,14,56,647
5,14,56,654
5,15,56,654
5,15,56,656
5,15,56,653
5,15,56,651
5,15,56,647
5,16,56,652
5,16,56,655
5,16,56,648
5,16,56,649
5,16,56,650
5,17,56,654
5,17,56,653
5,17,56,652
5,17,56,651
5,17,56,649
5,18,56,647
5,18,56,656
5,18,56,648
5,18,56,655
5,18,56,650
5,19,56,648
5,19,56,649
5,19,56,653
5,19,56,656
5,19,56,652
5,20,56,650
5,20,56,651
5,20,56,647
5,20,56,654
5,20,56,655
5,21,56,653
5,21,56,649
5,21,56,651
5,21,56,656
5,21,56,655
5,22,56,652
5,22,56,647
5,22,56,650
5,22,56,654
5,22,56,648
5,23,56,651
5,23,56,656
5,23,56,648
5,23,56,650
5,23,56,653
5,24,56,655
5,24,56,647
5,24,56,654
5,24,56,649
5,24,56,652
5,25,56,649
5,25,56,653
5,25,56,656
5,25,56,654
5,25,56,651
5,26,56,655
5,26,56,647
5,26,56,652
5,26,56,648
5,26,56,650
5,27,56,652
5,27,56,648
5,27,56,650
5,27,56,653
5,27,56,656
5,28,56,654
5,28,56,651
5,28,56,647
5,28,56,655
5,28,56,649
5,29,56,653
5,29,56,649
5,29,56,655
5,29,56,650
5,29,56,654
5,30,56,651
5,30,56,647
5,30,56,652
5,30,56,656
5,30,56,648
5,31,56,654
5,31,56,652
5,31,56,649
5,31,56,647
5,31,56,651
5,32,56,655
5,32,56,650
5,32,56,653
5,32,56,656
5,32,56,648
5,33,56,647
5,33,56,649
5,33,56,651
5,33,56,652
5,33,56,656
5,34,56,648
5,34,56,655
5,34,56,654
5,34,56,653
5,34,56,650
5,35,56,648
5,35,56,652
5,35,56,651
5,35,56,653
5,35,56,655
5,36,56,647
5,36,56,656
5,36,56,654
5,36,56,650
5,36,56,649
5,37,56,649
5,37,56,647
5,37,56,656
5,37,56,648
5,37,56,650
5,38,56,652
5,38,56,653
5,38,56,654
5,38,56,651
5,38,56,655
5,39,56,651
5,39,56,652
5,39,56,648
5,39,56,653
5,39,56,656
5,40,56,654
5,40,56,647
5,40,56,650
5,40,56,655
5,40,56,649
5,41,56,651
5,41,56,652
5,41,56,650
5,41,56,656
5,41,56,647
5,42,56,654
5,42,56,648
5,42,56,655
5,42,56,649
5,42,56,653
5,43,56,654
5,43,56,655
5,43,56,647
5,43,56,649
5,43,56,652
5,44,56,656
5,44,56,650
5,44,56,651
5,44,56,648
5,44,56,653
5,45,56,652
5,45,56,648
5,45,56,650
5,45,56,655
5,45,56,656
5,46,56,651
5,46,56,647
5,46,56,654
5,46,56,649
5,46,56,653
5,47,56,654
5,47,56,652
5,47,56,653
5,47,56,649
5,47,56,651
5,48,56,655
5,48,56,648
5,48,56,656
5,48,56,650
5,48,56,647
5,49,56,647
5,49,56,655
5,49,56,650
5,49,56,656
5,49,56,652
5,50,56,653
5,50,56,648
5,50,56,654
5,50,56,651
5,50,56,649
5,1,57,660
5,1,57,663
5,1,57,664
5,1,57,666
5,1,57,665
5,2,57,658
5,2,57,659
5,2,57,661
5,2,57,662
5,2,57,657
5,3,57,657
5,3,57,666
5,3,57,659
5,3,57,662
5,3,57,660
5,4,57,661
5,4,57,665
5,4,57,663
5,4,57,664
5,4,57,658
5,5,57,659
5,5,57,658
5,5,57,666
5,5,57,661
5,5,57,664
5,6,57,663
5,6,57,657
5,6,57,660
5,6,57,662
5,6,57,665
5,7,57,661
5,7,57,657
5,7,57,664
5,7,57,665
5,7,57,659
5,8,57,662
5,8,57,666
5,8,57,660
5,8,57,663
5,8,57,658
5,9,57,662
5,9,57,661
5,9,57,657
5,9,57,663
5,9,57,664
5,10,57,660
5,10,57,666
5,10,57,658
5,10,57,665
5,10,57,659
5,11,57,666
5,11,57,657
5,11,57,659
5,11,57,660
5,11,57,664
5,12,57,665
5,12,57,661
5,12,57,663
5,12,57,662
5,12,57,658
5,13,57,664
5,13,57,666
5,13,57,665
5,13,57,660
5,13,57,663
5,14,57,659
5,14,57,662
5,14,57,657
5,14,57,661
5,14,57,658
5,15,57,664
5,15,57,660
5,15,57,663
5,15,57,658
5,15,57,666
5,16,57,665
5,16,57,657
5,16,57,659
5,16,57,662
5,16,57,661
5,17,57,658
5,17,57,663
5,17,57,666
5,17,57,657
5,17,57,659
5,18,57,662
5,18,57,661
5,18,57,660
5,18,57,664
5,18,57,665
5,19,57,663
5,19,57,664
5,19,57,662
5,19,57,658
5,19,57,657
5,20,57,665
5,20,57,666
5,20,57,659
5,20,57,660
5,20,57,661
5,21,57,661
5,21,57,663
5,21,57,662
5,21,57,657
5,21,57,660
5,22,57,666
5,22,57,659
5,22,57,665
5,22,57,658
5,22,57,664
5,23,57,657
5,23,57,665
5,23,57,664
5,23,57,660
5,23,57,663
5,24,57,662
5,24,57,666
5,24,57,659
5,24,57,661
5,24,57,658
5,25,57,663
5,25,57,664
5,25,57,666
5,25,57,665
5,25,57,659
5,26,57,661
5,26,57,660
5,26,57,662
5,26,57,657
5,26,57,658
5,27,57,660
5,27,57,658
5,27,57,662
5,27,57,657
5,27,57,664
5,28,57,659
5,28,57,663
5,28,57,665
5,28,57,666
5,28,57,661
5,29,57,665
5,29,57,658
5,29,57,666
5,29,57,663
5,29,57,661
5,30,57,662
5,30,57,660
5,30,57,664
5,30,57,659
5,30,57,657
5,31,57,658
5,31,57,663
5,31,57,666
5,31,57,660
5,31,57,662
5,32,57,657
5,32,57,661
5,32,57,664
5,32,57,665
5,32,57,659
5,33,57,658
5,33,57,659
5,33,57,663
5,33,57,657
5,33,57,661
5,34,57,662
5,34,57,665
5,34,57,660
5,34,57,664
5,34,57,666
5,35,57,660
5,35,57,661
5,35,57,663
5,35,57,664
5,35,57,666
5,36,57,659
5,36,57,665
5,36,57,662
5,36,57,657
5,36,57,658
5,37,57,664
5,37,57,660
5,37,57,658
5,37,57,666
5,37,57,663
5,38,57,661
5,38,57,662
5,38,57,659
5,38,57,665
5,38,57,657
5,39,57,666
5,39,57,657
5,39,57,661
5,39,57,663
5,39,57,662
5,40,57,664
5,40,57,660
5,40,57,658
5,40,57,659
5,40,57,665
5,41,57,664
5,41,57,663
5,41,57,662
5,41,57,665
5,41,57,666
5,42,57,660
5,42,57,658
5,42,57,657
5,42,57,659
5,42,57,661
5,43,57,663
5,43,57,657
5,43,57,664
5,43,57,661
5,43,57,662
5,44,57,660
5,44,57,665
5,44,57,659
5,44,57,658
5,44,57,666
5,45,57,660
5,45,57,662
5,45,57,664
5,45,57,658
5,45,57,657
5,46,57,666
5,46,57,661
5,46,57,665
5,46,57,659
5,46,57,663
5,47,57,664
5,47,57,661
5,47,57,659
5,47,57,658
5,47,57,663
5,48,57,662
5,48,57,657
5,48,57,660
5,48,57,665
5,48,57,666
5,49,57,664
5,49,57,661
5,49,57,666
5,49,57,665
5,49,57,662
5,50,57,657
5,50,57,660
5,50,57,659
5,50,57,658
5,50,57,663
5,1,58,676
5,1,58,667
5,1,58,669
5,1,58,670
5,1,58,671
5,2,58,668
5,2,58,672
5,2,58,675
5,2,58,673
5,2,58,674
5,3,58,672
5,3,58,675
5,3,58,673
5,3,58,671
5,3,58,667
5,4,58,676
5,4,58,669
5,4,58,668
5,4,58,674
5,4,58,670
5,5,58,671
5,5,58,670
5,5,58,673
5,5,58,667
5,5,58,675
5,6,58,674
5,6,58,672
5,6,58,668
5,6,58,669
5,6,58,676
5,7,58,671
5,7,58,668
5,7,58,670
5,7,58,674
5,7,58,672
5,8,58,676
5,8,58,667
5,8,58,673
5,8,58,669
5,8,58,675
5,9,58,676
5,9,58,669
5,9,58,671
5,9,58,674
5,9,58,670
5,10,58,668
5,10,58,667
5,10,58,672
5,10,58,675
5,10,58,673
5,11,58,670
5,11,58,673
5,11,58,669
5,11,58,674
5,11,58,671
5,12,58,667
5,12,58,675
5,12,58,676
5,12,58,672
5,12,58,668
5,13,58,675
5,13,58,671
5,13,58,674
5,13,58,668
5,13,58,673
5,14,58,672
5,14,58,676
5,14,58,670
5,14,58,667
5,14,58,669
5,15,58,673
5,15,58,671
5,15,58,667
5,15,58,675
5,15,58,669
5,16,58,672
5,16,58,674
5,16,58,668
5,16,58,670
5,16,58,676
5,17,58,670
5,17,58,668
5,17,58,675
5,17,58,674
5,17,58,676
5,18,58,671
5,18,58,667
5,18,58,672
5,18,58,669
5,18,58,673
5,19,58,673
5,19,58,675
5,19,58,671
5,19,58,669
5,19,58,668
5,20,58,667
5,20,58,674
5,20,58,670
5,20,58,676
5,20,58,672
5,21,58,675
5,21,58,671
5,21,58,669
5,21,58,667
5,21,58,670
5,22,58,668
5,22,58,673
5,22,58,674
5,22,58,672
5,22,58,676
5,23,58,673
5,23,58,668
5,23,58,674
5,23,58,676
5,23,58,670
5,24,58,669
5,24,58,671
5,24,58,667
5,24,58,672
5,24,58,675
5,25,58,675
5,25,58,673
5,25,58,676
5,25,58,674
5,25,58,667
5,26,58,671
5,26,58,670
5,26,58,668
5,26,58,669
5,26,58,672
5,27,58,672
5,27,58,671
5,27,58,668
5,27,58,673
5,27,58,667
5,28,58,674
5,28,58,675
5,28,58,669
5,28,58,676
5,28,58,670
5,29,58,673
5,29,58,676
5,29,58,671
5,29,58,668
5,29,58,674
5,30,58,675
5,30,58,672
5,30,58,670
5,30,58,667
5,30,58,669
5,31,58,668
5,31,58,673
5,31,58,674
5,31,58,669
5,31,58,676
5,32,58,667
5,32,58,672
5,32,58,675
5,32,58,670
5,32,58,671
5,33,58,675
5,33,58,672
5,33,58,670
5,33,58,667
5,33,58,676
5,34,58,668
5,34,58,673
5,34,58,671
5,34,58,674
5,34,58,669
5,35,58,674
5,35,58,668
5,35,58,670
5,35,58,669
5,35,58,667
5,36,58,673
5,36,58,671
5,36,58,675
5,36,58,672
5,36,58,676
5,37,58,670
5,37,58,668
5,37,58,675
5,37,58,671
5,37,58,674
5,38,58,672
5,38,58,669
5,38,58,667
5,38,58,673
5,38,58,676
5,39,58,672
5,39,58,675
5,39,58,673
5,39,58,669
5,39,58,668
5,40,58,671
5,40,58,676
5,40,58,670
5,40,58,667
5,40,58,674
5,41,58,670
5,41,58,669
5,41,58,671
5,41,58,676
5,41,58,673
5,42,58,674
5,42,58,675
5,42,58,667
5,42,58,672
5,42,58,668
5,43,58,667
5,43,58,672
5,43,58,670
5,43,58,674
5,43,58,676
5,44,58,675
5,44,58,668
5,44,58,669
5,44,58,673
5,44,58,671
5,45,58,673
5,45,58,674
5,45,58,668
5,45,58,671
5,45,58,676
5,46,58,675
5,46,58,669
5,46,58,670
5,46,58,672
5,46,58,667
5,47,58,672
5,47,58,671
5,47,58,674
5,47,58,670
5,47,58,676
5,48,58,673
5,48,58,675
5,48,58,669
5,48,58,668
5,48,58,667
5,49,58,668
5,49,58,676
5,49,58,673
5,49,58,674
5,49,58,671
5,50,58,670
5,50,58,667
5,50,58,672
5,50,58,669
5,50,58,675
5,1,59,679
5,1,59,682
5,1,59,681
5,1,59,680
5,1,59,684
5,2,59,683
5,2,59,678
5,2,59,686
5,2,59,685
5,2,59,677
5,3,59,677
5,3,59,684
5,3,59,682
5,3,59,680
5,3,59,678
5,4,59,681
5,4,59,686
5,4,59,679
5,4,59,685
5,4,59,683
5,5,59,683
5,5,59,684
5,5,59,677
5,5,59,680
5,5,59,685
5,6,59,681
5,6,59,678
5,6,59,682
5,6,59,679
5,6,59,686
5,7,59,686
5,7,59,681
5,7,59,682
5,7,59,683
5,7,59,684
5,8,59,678
5,8,59,680
5,8,59,685
5,8,59,679
5,8,59,677
5,9,59,681
5,9,59,678
5,9,59,685
5,9,59,680
5,9,59,677
5,10,59,683
5,10,59,679
5,10,59,682
5,10,59,684
5,10,59,686
5,11,59,685
5,11,59,678
5,11,59,683
5,11,59,680
5,11,59,681
5,12,59,679
5,12,59,677
5,12,59,686
5,12,59,684
5,12,59,682
5,13,59,679
5,13,59,680
5,13,59,682
5,13,59,683
5,13,59,681
5,14,59,686
5,14,59,684
5,14,59,678
5,14,59,685
5,14,59,677
5,15,59,681
5,15,59,685
5,15,59,682
5,15,59,677
5,15,59,678
5,16,59,686
5,16,59,680
5,16,59,683
5,16,59,679
5,16,59,684
5,17,59,686
5,17,59,684
5,17,59,679
5,17,59,683
5,17,59,678
5,18,59,681
5,18,59,685
5,18,59,682
5,18,59,680
5,18,59,677
5,19,59,683
5,19,59,684
5,19,59,680
5,19,59,681
5,19,59,678
5,20,59,685
5,20,59,682
5,20,59,686
5,20,59,677
5,20,59,679
5,21,59,679
5,21,59,683
5,21,59,681
5,21,59,684
5,21,59,682
5,22,59,680
5,22,59,678
5,22,59,686
5,22,59,677
5,22,59,685
5,23,59,678
5,23,59,679
5,23,59,680
5,23,59,683
5,23,59,677
5,24,59,684
5,24,59,682
5,24,59,686
5,24,59,685
5,24,59,681
5,25,59,682
5,25,59,677
5,25,59,684
5,25,59,685
5,25,59,678
5,26,59,681
5,26,59,683
5,26,59,679
5,26,59,680
5,26,59,686
5,27,59,682
5,27,59,679
5,27,59,680
5,27,59,677
5,27,59,678
5,28,59,684
5,28,59,683
5,28,59,681
5,28,59,685
5,28,59,686
5,29,59,685
5,29,59,680
5,29,59,677
5,29,59,682
5,29,59,678
5,30,59,683
5,30,59,684
5,30,59,681
5,30,59,686
5,30,59,679
5,31,59,679
5,31,59,677
5,31,59,686
5,31,59,681
5,31,59,682
5,32,59,684
5,32,59,680
5,32,59,685
5,32,59,683
5,32,59,678
5,33,59,678
5,33,59,685
5,33,59,682
5,33,59,679
5,33,59,677
5,34,59,680
5,34,59,681
5,34,59,686
5,34,59,683
5,34,59,684
5,35,59,683
5,35,59,685
5,35,59,686
5,35,59,678
5,35,59,684
5,36,59,677
5,36,59,680
5,36,59,681
5,36,59,679
5,36,59,682
5,37,59,684
5,37,59,686
5,37,59,679
5,37,59,685
5,37,59,677
5,38,59,682
5,38,59,683
5,38,59,680
5,38,59,681
5,38,59,678
5,39,59,679
5,39,59,684
5,39,59,685
5,39,59,680
5,39,59,681
5,40,59,677
5,40,59,678
5,40,59,686
5,40,59,683
5,40,59,682
5,41,59,684
5,41,59,677
5,41,59,683
5,41,59,686
5,41,59,685
5,42,59,679
5,42,59,680
5,42,59,678
5,42,59,682
5,42,59,681
5,43,59,686
5,43,59,683
5,43,59,680
5,43,59,684
5,43,59,678
5,44,59,677
5,44,59,682
5,44,59,679
5,44,59,681
5,44,59,685
5,45,59,682
5,45,59,681
5,45,59,685
5,45,59,680
5,45,59,684
5,46,59,679
5,46,59,677
5,46,59,686
5,46,59,678
5,46,59,683
5,47,59,682
5,47,59,678
5,47,59,683
5,47,59,681
5,47,59,684
5,48,59,686
5,48,59,679
5,48,59,685
5,48,59,677
5,48,59,680
5,49,59,680
5,49,59,685
5,49,59,686
5,49,59,677
5,49,59,682
5,50,59,679
5,50,59,683
5,50,59,678
5,50,59,684
5,50,59,681
5,1,60,694
5,1,60,687
5,1,60,695
5,1,60,689
5,1,60,692
5,2,60,690
5,2,60,696
5,2,60,688
5,2,60,693
5,2,60,691
5,3,60,696
5,3,60,687
5,3,60,694
5,3,60,691
5,3,60,693
5,4,60,690
5,4,60,688
5,4,60,695
5,4,60,689
5,4,60,692
5,5,60,694
5,5,60,695
5,5,60,689
5,5,60,692
5,5,60,687
5,6,60,688
5,6,60,691
5,6,60,693
5,6,60,690
5,6,60,696
5,7,60,695
5,7,60,696
5,7,60,692
5,7,60,689
5,7,60,691
5,8,60,694
5,8,60,690
5,8,60,687
5,8,60,688
5,8,60,693
5,9,60,687
5,9,60,689
5,9,60,690
5,9,60,696
5,9,60,695
5,10,60,691
5,10,60,694
5,10,60,688
5,10,60,693
5,10,60,692
5,11,60,687
5,11,60,691
5,11,60,695
5,11,60,694
5,11,60,690
5,12,60,692
5,12,60,688
5,12,60,696
5,12,60,689
5,12,60,693
5,13,60,690
5,13,60,692
5,13,60,694
5,13,60,688
5,13,60,695
5,14,60,691
5,14,60,693
5,14,60,696
5,14,60,687
5,14,60,689
5,15,60,692
5,15,60,696
5,15,60,689
5,15,60,688
5,15,60,690
5,16,60,691
5,16,60,687
5,16,60,694
5,16,60,693
5,16,60,695
5,17,60,695
5,17,60,696
5,17,60,693
5,17,60,694
5,17,60,687
5,18,60,692
5,18,60,689
5,18,60,690
5,18,60,688
5,18,60,691
5,19,60,688
5,19,60,693
5,19,60,694
5,19,60,687
5,19,60,692
5,20,60,691
5,20,60,690
5,20,60,696
5,20,60,689
5,20,60,695
5,21,60,695
5,21,60,688
5,21,60,692
5,21,60,691
5,21,60,689
5,22,60,687
5,22,60,694
5,22,60,690
5,22,60,696
5,22,60,693
5,23,60,693
5,23,60,694
5,23,60,692
5,23,60,691
5,23,60,690
5,24,60,689
5,24,60,695
5,24,60,687
5,24,60,696
5,24,60,688
5,25,60,691
5,25,60,687
5,25,60,695
5,25,60,694
5,25,60,693
5,26,60,689
5,26,60,692
5,26,60,688
5,26,60,696
5,26,60,690
5,27,60,692
5,27,60,690
5,27,60,689
5,27,60,695
5,27,60,691
5,28,60,696
5,28,60,687
5,28,60,693
5,28,60,694
5,28,60,688
5,29,60,695
5,29,60,692
5,29,60,696
5,29,60,691
5,29,60,693
5,30,60,694
5,30,60,689
5,30,60,687
5,30,60,688
5,30,60,690
5,31,60,694
5,31,60,693
5,31,60,695
5,31,60,691
5,31,60,696
5,32,60,687
5,32,60,689
5,32,60,692
5,32,60,690
5,32,60,688
5,33,60,687
5,33,60,691
5,33,60,692
5,33,60,694
5,33,60,693
5,34,60,689
5,34,60,695
5,34,60,690
5,34,60,688
5,34,60,696
5,35,60,694
5,35,60,689
5,35,60,687
5,35,60,692
5,35,60,688
5,36,60,691
5,36,60,695
5,36,60,690
5,36,60,696
5,36,60,693
5,37,60,696
5,37,60,694
5,37,60,690
5,37,60,688
5,37,60,695
5,38,60,693
5,38,60,691
5,38,60,692
5,38,60,689
5,38,60,687
5,39,60,692
5,39,60,688
5,39,60,689
5,39,60,695
5,39,60,693
5,40,60,687
5,40,60,696
5,40,60,691
5,40,60,694
5,40,60,690
5,41,60,696
5,41,60,690
5,41,60,687
5,41,60,693
5,41,60,691
5,42,60,694
5,42,60,689
5,42,60,695
5,42,60,688
5,42,60,692
5,43,60,688
5,43,60,689
5,43,60,690
5,43,60,693
5,43,60,692
5,44,60,696
5,44,60,687
5,44,60,691
5,44,60,694
5,44,60,695
5,45,60,687
5,45,60,688
5,45,60,694
5,45,60,695
5,45,60,693
5,46,60,692
5,46,60,690
5,46,60,689
5,46,60,691
5,46,60,696
5,47,60,693
5,47,60,689
5,47,60,688
5,47,60,694
5,47,60,695
5,48,60,692
5,48,60,690
5,48,60,696
5,48,60,687
